Zone,State,City,Name,Type,Establishment Year,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Weekly Off,Significance,DSLR Allowed,Best Time to visit
Northern,Himachal Pradesh,Narkanda,Hatu Peak,Viewpoint,Unknown,2,4.5,0,Yes,None,Nature,Yes,All
Northern,Himachal Pradesh,Barot,Barot Valley,Valley,Unknown,2,4.7,0,No,None,Nature,Yes,Morning
Northern,Himachal Pradesh,Shoja,Serolsar Lake,Lake,Unknown,2.5,4.4,0,No,None,Nature,Yes,Morning
Northern,Himachal Pradesh,Kufri,Kufri Fun World,Ski Resort,1975,5,3.8,1500,Yes,None,Recreational,Yes,All
Northern,Uttarakhand,Nainital,Naini Lake,Lake,Unknown,1.5,4.2,0,Yes,None,Nature,Yes,Morning
Northern,Uttarakhand,Rishikesh,Laxman Jhula,Suspension Bridge,1939,1,4.4,0,Yes,None,Cultural,Yes,Morning
Northern,Uttarakhand,Haridwar,Har Ki Pauri,Ghat,Unknown,1,4.5,0,Yes,None,Religious,Yes,All
Northern,Uttarakhand,Dehradun,Robber's Cave,Cave,Unknown,1.5,4.5,25,Yes,None,Nature,Yes,Morning
Northern,Uttarakhand,Mussoorie,Kempty Falls,Waterfall,Unknown,1.5,4.2,15,Yes,None,Nature,Yes,Morning
Northern,Uttarakhand,Auli,Auli Ski Resort,Ski Resort,1990,3,4.5,0,No,None,Adventure,Yes,Morning
Northern,Uttarakhand,Badrinath,Badrinath Temple,Temple,-820,1,4.8,0,No,None,Religious,No,All
Northern,Uttarakhand,Almora,Binsar Wildlife Sanctuary,Wildlife Sanctuary,1988,2,4.3,150,No,None,Wildlife,Yes,All
Northern,Uttarakhand,Ranikhet,Chaubatia Gardens,Orchard,1868,1,4,50,No,None,Recreational,Yes,All
Northern,Uttarakhand,Jim Corbett,Jim Corbett National Park,National Park,1936,3,4.4,100,Yes,None,Wildlife,Yes,All
Northern,Uttarakhand,Uttarkashi,Gangotri Temple,Temple,1751,1,4.8,0,No,None,Religious,No,All
Northern,Uttarakhand,Chopta,Tungnath Temple,Temple,751,2,4.8,0,No,None,Religious,No,All
Northern,Uttarakhand,Joshimath,Valley of Flowers,National Park,1982,5,4.7,150,No,None,Nature,Yes,Morning
Central,Uttar Pradesh,Agra,Taj Mahal,Mausoleum,1632,2,4.6,50,Yes,Friday,Historical,Yes,Morning
Central,Uttar Pradesh,Varanasi,Kashi Vishwanath Temple,Temple,Unknown,1,4.7,0,Yes,None,Religious,No,All
Central,Uttar Pradesh,Lucknow,Bara Imambara,Monument,1784,1.5,4.4,50,Yes,Monday,Historical,No,All
Central,Uttar Pradesh,Mathura,Krishna Janmabhoomi,Temple,Unknown,1,4.7,0,Yes,None,Religious,No,All
Central,Uttar Pradesh,Ayodhya,Ram Janmabhoomi,Religious Site,Unknown,1,4.8,0,Yes,None,Religious,No,All
Central,Uttar Pradesh,Vrindavan,Banke Bihari Temple,Temple,1864,1,4.8,0,Yes,None,Religious,No,All
Central,Uttar Pradesh,Allahabad,Triveni Sangam,Confluence,Unknown,1,4.5,0,Yes,None,Religious,Yes,Morning
Central,Uttar Pradesh,Jhansi,Jhansi Fort,Fort,1613,1.5,4.4,15,Yes,None,Historical,Yes,All
Central,Uttar Pradesh,Sarnath,Dhamek Stupa,Monument,-500,1,4.6,5,Yes,None,Historical,Yes,All
Central,Uttar Pradesh,Fatehpur Sikri,Buland Darwaza,Monument,1571,2,4.4,40,Yes,None,Historical,Yes,Afternoon
Central,Uttar Pradesh,Noida,Okhla Bird Sanctuary,Bird Sanctuary,1990,1.5,4.3,30,Yes,None,Wildlife,Yes,All
Central,Uttar Pradesh,Aligarh,Aligarh Fort,Fort,1524,1,4.1,20,Yes,None,Historical,Yes,Afternoon
Central,Uttar Pradesh,Meerut,Augarnath Temple,Temple,Unknown,1,4.8,0,Yes,None,Religious,No,All
Central,Uttar Pradesh,Kanpur,Allen Forest Zoo,Zoo,1971,2,4.2,150,Yes,Monday,Wildlife,Yes,All
Northern,Jammu and Kashmir,Srinagar,Dal Lake,Lake,Unknown,2,4.6,0,Yes,None,Nature,Yes,Morning
Northern,Ladakh,Leh,Pangong Tso,Lake,Unknown,2,4.9,20,Yes,None,Nature,Yes,Morning
Northern,Jammu and Kashmir,Pahalgam,Betaab Valley,Valley,Unknown,2,4.6,100,No,None,Nature,Yes,All
Northern,Jammu and Kashmir,Jammu,Vaishno Devi,Temple,Unknown,5,4.7,0,Yes,None,Religious,No,All
Northern,Jammu and Kashmir,Udhampur,Patnitop Height,Hill,Unknown,2,4.1,0,No,None,Recreational,Yes,All
Northern,Jammu and Kashmir,Anantnag,Amarnath Cave,Temple,Unknown,6,4.5,0,No,None,Religious,Yes,All
Northern,Ladakh,Leh,Thiksey Monastery,Monastery,1430,1.5,4.7,20,Yes,None,Religious,No,All
Northern,Ladakh,Nubra Valley,Nubra Valley,Valley,Unknown,2,4.5,0,No,None,Nature,Yes,All
Northern,Ladakh,Kargil,Kargil War Memorial,War Memorial,24,1,4.8,0,No,None,Historical,Yes,All
Northern,Ladakh,Diskit,Diskit Monastery,Monastery,1351,1,4.7,20,No,None,Religious,No,Morning
Northern,Jammu and Kashmir,Kishtwar,Kishtwar National Park,National Park,1981,3,4.3,100,No,None,Wildlife,Yes,All
Northern,Ladakh,Hemis,Hemis National Park,National Park,1981,4,4.4,20,No,None,Wildlife,Yes,All
Northern,Ladakh,Dras,Dras War Memorial,War Memorial,Unknown,1,4.8,0,No,None,Historical,Yes,All
Northern,Ladakh,Leh,Magnetic Hill,Gravity Hill,Unknown,0.5,3.7,0,Yes,None,Nature,Yes,All
Northern,Ladakh,Leh,Khardung La Pass,Hill,Unknown,1,4.5,0,Yes,None,Adventure,Yes,Afternoon
Northern,Ladakh,Leh,Thiksey Monastery,Monastery,1430,1.5,4.7,30,Yes,None,Religious,No,All
Central,Uttar Pradesh,Vrindavan,Prem Mandir,Temple,2012,1.5,4.8,0,Yes,None,Religious,Yes,Evening
Central,Uttar Pradesh,Porbandar,Kirti Mandir,Memorial,1950,1,4.8,0,Yes,None,Historical,Yes,Morning
Central,Uttar Pradesh,Mathura,Nand Gaon,Village,Unknown,1,4.1,0,Yes,None,Cultural,Yes,Morning
Central,Uttar Pradesh,Mathura,Barsana Mandir,Temple,Unknown,1,4.8,0,Yes,None,Religious,Yes,Morning
Eastern,West Bengal,Darjeeling,Tiger Hill,Sunrise Point,Unknown,1,4.5,0,No,None,Nature,Yes,All
Eastern,West Bengal,Siliguri,Jaldapara National Park,Wildlife Sanctuary,1941,3,4.4,250,Yes,None,Wildlife,Yes,All
Eastern,West Bengal,Sundarbans,Sundarbans National Park,National Park,1984,4,4.4,60,No,None,Wildlife,Yes,All
Eastern,West Bengal,Digha,Digha Beach,Beach,Unknown,1.5,4.5,0,No,None,Recreational,Yes,Morning
Eastern,West Bengal,Murshidabad,Hazarduari Palace,Palace,1837,1.5,4.5,10,Yes,Friday,Historical,Yes,Morning
Eastern,West Bengal,Bolpur,Kankalitala Temple,Temple,Unknown,0.5,4.7,0,Yes,None,Religious,No,All
Eastern,West Bengal,Hooghly,Hangseswari Temple,Temple,1814,0.5,4.6,0,Yes,None,Architectural,No,All
Eastern,West Bengal,Jalpaiguri,Gorumara National Park,National Park,1949,3,4.4,100,Yes,None,Wildlife,Yes,All
Eastern,West Bengal,Cooch Behar,Cooch Behar Palace,Palace,1887,1,4.5,20,Yes,Friday,Historical,Yes,All
Eastern,West Bengal,Purulia,Ayodhya Hills,Hill,Unknown,2.5,4.5,0,No,None,Nature,Yes,All
Eastern,Odisha,Puri,Jagannath Temple,Temple,12th century,2,4.7,0,Yes,None,Religious,No,All
Eastern,Odisha,Konark,Sun Temple,Temple,1250,1.5,4.7,40,Yes,None,Historical,Yes,All
Eastern,Odisha,Bhubaneswar,Lingaraj Temple,Temple,11th century,1,4.6,0,Yes,None,Religious,No,All
Eastern,Odisha,Rourkela,Khandadhar Waterfall,Waterfall,Unknown,1.5,4.5,0,No,None,Nature,Yes,All
Eastern,Odisha,Cuttack,Barabati Fort,Fort,-987,1,4.5,0,Yes,None,Historical,Yes,All
Eastern,Odisha,Sambalpur,Hirakud Dam,Dam,1957,1,4.5,0,No,None,Engineering Marvel,Yes,All
Eastern,Odisha,Chilika,Chilika Lake,Lake,Unknown,2,3.9,0,Yes,None,Nature,Yes,Morning
Eastern,Odisha,Berhampur,Tara Tarini Temple,Temple,Ancient,1,4.6,0,Yes,None,Religious,No,All
Eastern,Odisha,Keonjhar,Badaghagara Waterfall,Waterfall,Unknown,1,4.3,0,No,None,Nature,Yes,Morning
Eastern,Odisha,Balasore,Chandipur Beach,Beach,Unknown,1.5,4.2,0,Yes,None,Recreational,Yes,Morning
Eastern,Odisha,Kendujhar,Sanaghagara Waterfall,Waterfall,Unknown,1,4.4,0,No,None,Nature,Yes,All
Southern,Tamil Nadu,Chennai,Marina Beach,Beach,Unknown,1.5,3.9,0,Yes,None,Recreational,Yes,Morning
Southern,Tamil Nadu,Madurai,Meenakshi Amman Temple,Temple,6th century AD,2,4.7,0,Yes,None,Religious,No,All
Southern,Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,12th century,1.5,4.6,0,No,None,Religious,No,All
Southern,Tamil Nadu,Kanyakumari,Vivekananda Rock Memorial,Memorial,1970,1,4.6,20,Yes,None,Historical,No,Morning
Southern,Tamil Nadu,Ooty,Ooty Lake,Lake,1824,1,4.1,10,Yes,None,Recreational,Yes,Morning
Southern,Tamil Nadu,Coimbatore,Marudamalai Temple,Temple,12th century,1,4.7,0,Yes,None,Religious,No,All
Southern,Tamil Nadu,Kodaikanal,Kodaikanal Lake,Lake,1863,2,3.9,0,No,None,Recreational,Yes,Morning
Southern,Tamil Nadu,Thanjavur,Brihadeeswarar Temple,Temple,110,1.5,4.8,0,Yes,None,Religious,No,All
Southern,Tamil Nadu,Mahabalipuram,Shore Temple,Temple,7th century,1,4.6,40,Yes,None,Historical,No,All
Southern,Tamil Nadu,Yercaud,Yercaud Lake,Lake,Unknown,1,4.2,0,No,None,Recreational,Yes,Morning
Southern,Tamil Nadu,Tirunelveli,Nellaiappar Temple,Temple,7th century,1,4.6,0,Yes,None,Religious,No,All
Southern,Tamil Nadu,Chidambaram,Nataraja Temple,Temple,10th century,1,4.7,0,Yes,None,Religious,No,All
Southern,Andhra Pradesh,Vijayawada,Kanaka Durga Temple,Temple,Unknown,1,4.7,0,Yes,None,Religious,No,All
Southern,Andhra Pradesh,Visakhapatnam,Rishikonda Beach,Beach,Unknown,1.5,4.5,0,Yes,None,Recreational,Yes,Morning
Southern,Andhra Pradesh,Srisailam,Mallikarjuna Swamy Temple,Temple,14th century,1,4.7,0,No,None,Religious,No,All
Southern,Andhra Pradesh,Rajahmundry,Papikondalu,Hill,Unknown,2,4.3,0,Yes,None,Nature,Yes,All
Southern,Andhra Pradesh,Anantapur,Lepakshi,Site,16th century,1.5,4.6,0,No,None,Historical,Yes,All
Southern,Andhra Pradesh,Kurnool,Belum Caves,Cave,Unknown,1.5,4.4,65,Yes,None,Natural Wonder,Yes,Afternoon
Southern,Andhra Pradesh,Amravati,Amaravathi Temple,Temple,Unknown,1,4.7,0,Yes,None,Religious,No,All
Southern,Andhra Pradesh,Guntur,Uppalapadu Bird Sanctuary,Bird Sanctuary,Unknown,1,4.4,10,Yes,None,Wildlife,Yes,All
Southern,Andhra Pradesh,Kadapa,Gandikota Fort,Fort,12th century,1.5,4.5,0,No,None,Historical,Yes,Morning
Southern,Andhra Pradesh,Puttaparthi,Prasanthi Nilayam,Spiritual Center,1950,1,4.7,0,Yes,None,Religious,Yes,All
Southern,Andhra Pradesh,Vizianagaram,Simhachalam Temple,Temple,198,1,4.7,0,Yes,None,Religious,No,All
Southern,Andhra Pradesh,Visakhapatnam,Kailasagiri,Hill,Unknown,2,4.5,0,Yes,None,Recreational,Yes,All
Southern,Andhra Pradesh,Visakhapatnam,Submarine Museum,Museum,22,1,4.6,40,Yes,None,Historical,Yes,All
Southern,Andhra Pradesh,Visakhapatnam,Borra Caves,Cave,Unknown,2,4.5,60,No,None,Natural Wonder,Yes,Afternoon
Southern,Andhra Pradesh,Visakhapatnam,War Memorial,War Memorial,Unknown,1,4.6,0,Yes,None,Historical,Yes,All
Southern,Andhra Pradesh,Visakhapatnam,Indira Gandhi Zoological Park,Zoo,1977,2,4.1,20,Yes,Monday,Wildlife,Yes,Afternoon
Southern,Andhra Pradesh,Visakhapatnam,Matsyadarshini Aquarium,Aquarium,Unknown,1,3.8,20,Yes,None,Recreational,Yes,All
Southern,Andhra Pradesh,Visakhapatnam,Visakha Museum,Museum,1991,1,4.3,10,Yes,None,Cultural,Yes,All
Eastern,Sikkim,Gangtok,Nathula Pass,Hill,Unknown,2,4.3,20,Yes,None,Historical,Yes,Afternoon
Eastern,Sikkim,Pelling,Pemayangtse Monastery,Monastery,1705,1,4.6,20,No,None,Religious,No,Morning
Eastern,Sikkim,Namchi,Char Dham,Religious Complex,211,2,4.7,50,Yes,None,Religious,No,All
Eastern,Sikkim,Gangtok,Rumtek Monastery,Monastery,1960s,1,4.6,10,Yes,None,Religious,No,Morning
Eastern,Sikkim,Ravangla,Buddha Park,Park,213,1,4.8,50,Yes,None,Cultural,Yes,All
Eastern,Sikkim,Gangtok,Baba Harbhajan Singh Temple,Temple,1967,1,4.7,0,Yes,None,Religious,No,All
Eastern,Sikkim,Gangtok,Tsomgo Lake,Lake,Unknown,2,4.5,0,Yes,None,Nature,Yes,Morning
North Eastern,Assam,Guwahati,Kamakhya Temple,Temple,Unknown,2,4.6,0,Yes,None,Religious,No,All
North Eastern,Assam,Kaziranga,Kaziranga National Park,National Park,1905,3,4.5,650,No,None,Wildlife,No,Morning
North Eastern,Assam,Guwahati,Umananda Island,Island,Unknown,1,4.1,0,Yes,None,Nature,Yes,Morning
North Eastern,Assam,Sivasagar,Sivasagar Sivadol,Temple,1734,1,4.7,0,No,None,Historical,Yes,All
North Eastern,Assam,Majuli,Majuli Island,River Island,Unknown,2,4.7,0,No,None,Cultural,Yes,Morning
North Eastern,Assam,Manas,Manas National Park,National Park,1990,3,4.6,500,No,None,Wildlife,Yes,Morning
North Eastern,Assam,Hajo,Hayagriva Madhava Temple,Temple,Unknown,1,4.5,0,No,None,Religious,Yes,All
North Eastern,Assam,Guwahati,Pobitora Wildlife Sanctuary,Wildlife Sanctuary,1987,2,4.4,500,Yes,None,Wildlife,Yes,All
North Eastern,Arunachal Pradesh,Tawang,Tawang Monastery,Monastery,1680,2,4.7,0,No,None,Religious,No,Morning
North Eastern,Tripura,Agartala,Ujjayanta Palace,Palace,1901,1.5,4.5,10,Yes,Monday,Historical,Yes,All
North Eastern,Tripura,Dumboor,Dumboor Lake,Lake,Unknown,1,4.5,0,No,None,Nature,Yes,Morning
North Eastern,Tripura,Unakoti,Unakoti Rock Carvings,Rock Carvings,700,1.5,4.5,20,No,None,Historical,Yes,Morning
Central,Chhattisgarh,Bastar,Chitrakote Falls,Waterfall,Unknown,1.5,4.6,0,No,None,Nature,Yes,Morning
North Eastern,Nagaland,Dzükou Valley,Dzükou Valley,Valley,Unknown,3,4.7,0,No,None,Trekking,Yes,Afternoon
Southern,Puducherry,Puducherry,Promenade Beach,Beach,Unknown,1,4.5,0,Yes,None,Recreational,Yes,Morning
Southern,Puducherry,Auroville,Auroville,Township,1968,2,4.1,0,Yes,None,Cultural,Yes,All
Southern,Puducherry,Puducherry,Paradise Beach,Beach,Unknown,1,4.5,200,Yes,None,Recreational,Yes,Morning
Southern,Andaman and Nicobar Islands,Port Blair,Cellular Jail,Landmark,1906,1.5,4.7,30,Yes,Monday,Historical,Yes,Afternoon
Southern,Andaman and Nicobar Islands,Havelock Island,Radhanagar Beach,Beach,Unknown,1,4.8,0,No,None,Nature,Yes,Morning
Southern,Andaman and Nicobar Islands,Neil Island,Bharatpur Beach,Beach,Unknown,1,4.5,0,No,None,Nature,Yes,Morning
Southern,Andaman and Nicobar Islands,Baratang Island,Limestone Caves,Natural Feature,Unknown,1.5,4.4,250,No,None,Nature,Yes,Morning
Western,Daman and Diu,Diu,Naida Caves,Cave,Unknown,1,4.5,0,No,None,Nature,Yes,Afternoon
Western,Daman and Diu,Diu,Diu Fort,Fort,1535,1.5,4.6,0,No,None,Historical,Yes,Afternoon
Eastern,Jharkhand,Deoghar,Baba Baidyanath Temple,Temple,Unknown,1,4.7,0,Yes,None,Religious,Yes,All
Eastern,Jharkhand,Ranchi,Pahari Mandir,Temple,Unknown,1,4.6,0,Yes,None,Religious,Yes,All
Eastern,Bihar,Bodh Gaya,Mahabodhi Temple,Temple,-260,1.5,4.7,0,Yes,None,Religious,Yes,All
Eastern,Bihar,Patna,Sanjay Gandhi Biological Park,Zoo,Unknown,2.5,4.3,30,Yes,None,Wildlife,Yes,All
Eastern,Bihar,Patna,Takhat Shri Harimandir Ji Patna Sahib,Gurudwara,Unknown,1,4.7,0,Yes,None,Religious,Yes,All
Eastern,Bihar,Patna,Budhha Smriti Park,Park,Unknown,1,4.4,10,Yes,None,Cultural,Yes,All
Northern,Haryana,Gurugram,Kingdom of Dreams,Entertainment,2010,3,4.4,1100,Yes,Monday,Entertainment,Yes,Afternoon
Northern,Haryana,Gurugram,Ambience Mall,Mall,Unknown,2,4.6,0,Yes,None,Shopping,Yes,Afternoon
Northern,Haryana,Gurugram,DLF CyberHub,Commercial Complex,Unknown,2,4.7,0,Yes,None,Entertainment,Yes,Afternoon
Northern,Delhi,New Delhi,Gurudwara Bangla Sahib,Gurudwara,Unknown,1,4.8,0,Yes,None,Religious,Yes,All
Northern,Uttarakhand,Kedarnath,Kedarnath,Temple,Unknown,1.5,4.8,0,No,None,Religious,No,All
Central,Uttar Pradesh,Noida,DLF Mall of India,Mall,2016,2,4.6,0,Yes,None,Shopping,Yes,All
Central,Uttar Pradesh,Greater Noida,The Grand Venice Mall,Mall,Unknown,2,4.2,0,Yes,None,Shopping,Yes,All
Southern,Karnataka,Bengaluru,Wonderla Amusement Park,Amusement Park,2005,4,4.5,890,Yes,None,Entertainment,Yes,All
Eastern,Odisha,Bhubaneswar,Nandankanan Zoological Park,Zoo,1960,3,4.4,50,Yes,Monday,Wildlife,Yes,Afternoon
Southern,Karnataka,Bengaluru,Orion Mall,Mall,2012,2,4.5,0,Yes,None,Shopping,Yes,All
Southern,Telangana,Hyderabad,Inorbit Mall Cyberabad,Mall,2004,2,4.5,0,Yes,None,Shopping,Yes,All
Northern,Delhi,New Delhi,Jama Masjid,Mosque,1656,1,4.5,0,Yes,None,Historical,Yes,All
Southern,Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,Unknown,1.5,4.7,0,Yes,None,Religious,No,All
Central,Uttar Pradesh,Greater Noida,Buddh International Circuit,Race Track,2011,2,4.6,1500,Yes,Sunday,Sports,Yes,All
Central,Uttar Pradesh,Lucknow,Phoenix Palassio,Mall,2020,2,4.6,0,Yes,None,Shopping,Yes,All
Southern,Kerala,Kochi,LuLu International Shopping Mall,Mall,2013,3,4.6,0,Yes,None,Shopping,Yes,All
Northern,Delhi,New Delhi,Rail Museum,Museum,1977,2,4.4,50,Yes,Monday,Cultural,Yes,Morning
North Eastern,Meghalaya,Cherrapunji,Living Root Bridge,Natural Feature,Unknown,2,4.6,0,No,None,Nature,Yes,Morning
Western,Gujarat,Gandhinagar,Akshardham,Temple,1992,3,4.6,0,Yes,Monday,Religious,No,All
Central,Uttar Pradesh,Agra,Agra Fort,Fort,1565,2,4.5,40,Yes,None,Historical,Yes,Afternoon
Central,Madhya Pradesh,Bhopal,Madhya Pradesh Tribal Museum,Museum,2013,2,4.7,10,Yes,Monday,Cultural,Yes,All
Northern,Rajasthan,Jaipur,City Palace,Palace,1727,2,4.4,200,Yes,None,Historical,Yes,Morning
Northern,Rajasthan,Jaipur,Albert Hall Museum,Museum,1887,2,4.5,200,Yes,None,Historical,Yes,All
